,Internet - Dataset - v5 via Gapminder,,,,,,
,About this file,"This file has multiple sheets with data for one or more indicators used by Gapminder. In this sheet below you'll first find an overview of the indicators (measures) and the list of underlying sources. The actual data we use, is found in the sheet(s) labeled ""data-..."".
This file is also a documentation of the data process. To follow how the data was transformed from the original sources, start in the sheet to the far right, which holds the input data. You can then follow the process step by step, by looking at the formulas in the sheets from right to left, until you reach the output in the ""data-..."" sheets.",,,,,
,Version:,v5,,,,,
,Updated:,January 18 2021,,,,,
,Download latest version:,Excel file »,,,,,
,Latest version online:,http://gapm.io/dnet,,,,,
,Contributor(s) to this version: ,Jean U.,,,,,
,Feedback,Please give feedback here,,,,,
,,,,,,,
#,Indicator(s),Description,Full name,Unit,ID,type,Usage
1,Internet users (%),"The proportion of people  who used internet (from any location) in the last 3 months, calculated as a percentage of the total population.",Percentage of the people using internet,percent,net_users_prc,measure,2
2,Internet users,Total number of people who used internet (from any location) in the last 3 months. This is calculated by multiplying the share of  internet users with population.,Number of people using internet,people,net_users_num,measure,2
3,Non-internet users,"The proportion of people who did not use internet in the last 3 months from any location, calculated as a percentage of the total population",Percentage of people not using internet,percent,non_net_users_prc,measure,2
4,Non Internet users,Total number of people who did not use internet in the last 3 months. It is obtained by substructing  people who used  internet from the total population.,Number of people not using internet,people,non_net_users_num,measure,2
,,,,,,,
,Sources,,,,,,
,Dataset description:,"ICT Data   are published by  International Telecommunication Union. ITU collects,verifies and harmonizes telecommunication/ICT statistics for about 200 economies worldwide. Telecommunication/ICT data are mainly collected from national telecommunication/ICT ministries, regulatory authorities and national statistical offices.In this spreadsheet we have imported data on one ICT's  indicator, ""percentage of the population using the internet"" and presented data for countries and territories for the period  1990-2019 in Gapminder's standard format to allow visualization in our tools. We have also compiled the global share  of people using internet and  extended the trend  earlier in the past based on data of share of the population using the internet which was published by ITU. The global trends of internet users starts from 1980 where Gapminder estimated that nobody was using the Internet in 1980, as it was invented the year after, in terms of a shared protocol ( see: https://web.archive.org/web/20120518101749/http://www.isc.org/solutions/survey/history) .  In addition, we have estimated the number of people using internet based on data of share of the people using the internet with countries' population data (gm-population V6 which is based on population data from WPP 2019). We computered data for regions using ITU data and global data share of the people using and not using the internet by combining the data reported by World Bank and ITU in a single dataset.",,,,,
,Link to documentation:,http://gapm.io/dnet,,,,,
,Short source summary:,gm_ based on ITU,,,,,
,,,,,,,
#,Source id,Name,Link,,,,
1,"itu,20","International Telecommunication Union, 2020",https://www.itu.int/en/ITU-D/Statistics/Pages/stat/default.aspx,,,,
2,"wdi,20","World Development Indicators,2020",https://data.worldbank.org/indicator/IT.NET.USER.ZS,,,,
3,"gm,20",Gapminder-population v6,https://docs.google.com/spreadsheets/d/1pxdiX93KuGUBVf1Oc4o0VME7T8uHst1jMErQupEXF3g/edit#gid=501532268,,,,
,,,,,,,
,License,,,,,,
,Attribution:,"We believe in free knowledge and therefor we share free data. Most sheets in this file are provided under the open license, called Creative Commmon Attribution License CC BY 4.0., except those sheets mentioned in the exceptions section below. This means you can freely use, copy, and spread the data in those sheets, as long as you mention the following: 'Free data from Gapminder.org'.
You should also mention the underlaying data sources listed above and include this link: http://gapm.io/dnet",,,,,
,License link:,Creative Common License CC BY 4.0,,,,,
,Exceptions:,"The sheets starting with the word ""data"" are covered by this license. Other sheets are included for documentation purpose, and may include data that is governed by other licenses. Check the underlying sources for the specific licenses in these cases.",,,,,
,,,,,,,
,Versions,Link,Changes compared to previous,Date,Contributors,,
,v1,-,used in factfullness book,#REF!,#REF!,,
,v2,https://docs.google.com/spreadsheets/d/1Iz7kTSyBee7oFq-YL9PqLXyMJRBC5bbm4GqeUdWQi4o/edit#gid=501532268,with  new data for 2017,2019 July 15,Diane I,,
,v3,https://docs.google.com/spreadsheets/d/1M4VIprlZ0Af22Mcpp-cIxaFgEj7egseZuxnanv2hLlc/edit#gid=501532268,with new data for 2018,2020 February 20,Claudia S,,
,v4,https://docs.google.com/spreadsheets/d/1Nz22YwEMuIj7ffy08r5JHJevhkPAfH7SObfhDZbPEbA/edit#gid=501532268,with new data from 1990-2005 and 2019,2021 January 11,Jean U.,,
,v5,https://docs.google.com/spreadsheets/d/14HINefWNOFkh4TNz-ZmBwb1K6w2Lg9z0P9rDJlJiQ8s/edit#gid=501532268,includes non internet users,2021 January 18,Jean U.,,
,,,,,,,
,Technical stuff,,,,,,
,Dataset name:,Internet,,,,,
,Dataset id:,net,,,,,
,Doc url,https://docs.google.com/spreadsheets/d/1Jf_dfedlbAOYJH5_zCaRyGUVWVv8wekTuwT3fRYq1KE/edit?ouid=114605220718412447890&urlBuilderDomain=gapminder.org,,,,,
,Doc id of work doc spreadsheet,1Jf_dfedlbAOYJH5_zCaRyGUVWVv8wekTuwT3fRYq1KE,,,,,
,Formulas,"The formulas in this workbook may be referring to other spreadsheets online, by their named ranges, and not by sheet names. Search for ""named ranges"" to see how to use those instead of cell ranges.",,,,,
,For developers,"If you like the data we use into your own products, it's better if you fetch data from our standardized gitHub repo on https://open-numbers.github.io
These spreadsheets are part of Gapminder's data compilation process and allow end users to track how we combine data.",,,,,
,Read more:,gapm.io/dataworks,,,,,
,,CHART PREVIEWS,,,,,
[c] ,data-for-countries-etc-by-year,https://www.gapminder.org/tools/#$state$time$dim=time;&entities$dim=geo;&entities_colorlegend$dim=geo;&marker$axis_x$which=income_per_person_gdppercapita_ppp_inflation_adjusted&scaleType=log&spaceRef:null;&axis_y$data=data_&which=Non-internet%20users&spaceRef:null;&label$which=name&scaleType=ordinal;&size$which=population_total&use=indicator&scaleType=linear;&color$which=_default&use=constant&scaleType=ordinal;;;&data$reader=ddfbw&service=https:////big-waffle.gapminder.org&dataset=sg-master&translateContributionLink:///crowdin.com//project//systema-globalis;&data_$reader=google_csv&path=https:////docs.google.com//spreadsheets//d//1Jf_dfedlbAOYJH5_zCaRyGUVWVv8wekTuwT3fRYq1KE//gviz//tq?tqx=out:csv/&sheet=data-for-countries-etc-by-year&hasNameColumn:true&nameColumnIndex:1;&chart-type=bubbles,,,,,
,,Non-internet%20users,,,,,
,DDF mapping:,schema for indicator table,,,,,
,concept_id,6,,,,,
,name_short,2,,,,,
,name,4,,,,,
,description,3,,,,,
,unit,5,,,,,
,type,7,,,,,
,usage,8,,,,,
,,,,,,,
,Catalog status,Indicator ID,Time unit,Countries etc,Regions,In. Levels,World
,Percentage of the people using internet,net_users_prc,year,"BAD: Request failed for https://spreadsheets.google.com returned code 429. Truncated server response: <!DOCTYPE html><html lang=""en""><head><meta name=""description"" content=""Web word processing, presentations and spreadsheets""><meta name=""viewport"" c... (use muteHttpExceptions option to examine full response)","BAD: Request failed for https://spreadsheets.google.com returned code 429. Truncated server response: <!DOCTYPE html><html lang=""en""><head><meta name=""description"" content=""Web word processing, presentations and spreadsheets""><meta name=""viewport"" c... (use muteHttpExceptions option to examine full response)",-,"BAD: Request failed for https://spreadsheets.google.com returned code 429. Truncated server response: <!DOCTYPE html><html lang=""en""><head><meta name=""description"" content=""Web word processing, presentations and spreadsheets""><meta name=""viewport"" c... (use muteHttpExceptions option to examine full response)"
,Number of people using internet,net_users_num,year,"BAD: Request failed for https://spreadsheets.google.com returned code 429. Truncated server response: <!DOCTYPE html><html lang=""en""><head><meta name=""description"" content=""Web word processing, presentations and spreadsheets""><meta name=""viewport"" c... (use muteHttpExceptions option to examine full response)","BAD: Request failed for https://spreadsheets.google.com returned code 429. Truncated server response: <!DOCTYPE html><html lang=""en""><head><meta name=""description"" content=""Web word processing, presentations and spreadsheets""><meta name=""viewport"" c... (use muteHttpExceptions option to examine full response)",-,"BAD: Request failed for https://spreadsheets.google.com returned code 429. Truncated server response: <!DOCTYPE html><html lang=""en""><head><meta name=""description"" content=""Web word processing, presentations and spreadsheets""><meta name=""viewport"" c... (use muteHttpExceptions option to examine full response)"
,,,,,,,
#,Validation,,,,,,
1,output-sheets,GOOD: There is at least one output sheet present (sheets starting with 'data-for-' and not ending with '-in-columns'),,,,,
2,output-sheet:data-for-world-by-year,GOOD: The 'data-for-world-by-year' output sheet has at least 4 header columns,,,,,
3,output-sheet:data-for-world-by-year,GOOD: The 'data-for-world-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
4,output-sheet:data-for-regions-by-year,GOOD: The 'data-for-regions-by-year' output sheet has at least 4 header columns,,,,,
5,output-sheet:data-for-regions-by-year,GOOD: The 'data-for-regions-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
6,output-sheet:data-for-countries-etc-by-year,GOOD: The 'data-for-countries-etc-by-year' output sheet has at least 4 header columns,,,,,
7,output-sheet:data-for-countries-etc-by-year,GOOD: The 'data-for-countries-etc-by-year' output sheet does not have filter mode turned on (since it breaks the CSV endpoint),,,,,
8,version,GOOD: Named range 'version' exists,,,,,
9,version,GOOD: 'Version:' is filled in,,,,,
10,version,"GOOD: The version at 'Version:' starts with a v, followed by an integer",,,,,
11,date,GOOD: Named range 'date' exists,,,,,
12,date,GOOD: 'Updated:' is filled in,,,,,
13,gapmio,GOOD: Named range 'gapmio' exists,,,,,
14,gapmio,GOOD: 'Latest version online:' is filled in,,,,,
15,contributors,GOOD: Named range 'contributors' exists,,,,,
16,contributors,GOOD: 'Contributor(s) to this version:' is filled in,,,,,
17,indicator_table,GOOD: Named range 'indicator_table' exists,,,,,
18,indicator_table,GOOD: The named range 'indicator_table' covers the whole Indicator(s) table (the rows immediately above and below the table are empty),,,,,
19,indicator_table:row_1,GOOD: This first column of row '1' in the indicator(s) table is incremental (from 1 and up),,,,,
20,indicator_table:row_1,GOOD: Indicator 1 has a short indicator name (Column 2),,,,,
21,indicator_table:row_1:data-for-world-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-world-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
22,indicator_table:row_1:data-for-regions-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-regions-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
23,indicator_table:row_1:data-for-countries-etc-by-year,"GOOD: The indicator name cell of indicator 1 is referenced in the 'data-for-countries-etc-by-year' output sheet in column 4 as ""=ABOUT!B11""",,,,,
24,indicator_table:row_1,GOOD: Indicator 1 has a description (Column 3),,,,,
25,indicator_table:row_1,GOOD: Indicator 1 has a full name (Column 4),,,,,
26,indicator_table:row_1,GOOD: Indicator 1 has a unit (Column 5),,,,,
27,indicator_table:row_1,GOOD: Indicator 1's unit does not start or end with a space,,,,,
28,indicator_table:row_1,GOOD: Indicator 1 has an ID (Column 6),,,,,
29,indicator_table:row_1,"GOOD: Indicator 1's ID contains only lowercase latin characters (a-z) or numbers, and no space, dashes or underscores. (Column 6)",,,,,
30,indicator_table:row_1,GOOD: Indicator 1's ID has less than or equal to 20 characters,,,,,
31,indicator_table:row_1,GOOD: Indicator 1 has a type set (Column 7),,,,,
32,indicator_table:row_1,GOOD: Indicator 1 has a usage level set (Column 8),,,,,
33,indicator_table:row_2,GOOD: This first column of row '2' in the indicator(s) table is incremental (from 1 and up),,,,,
34,indicator_table:row_2,GOOD: Indicator 2 has a short indicator name (Column 2),,,,,
35,indicator_table:row_2:data-for-world-by-year,"GOOD: The indicator name cell of indicator 2 is referenced in the 'data-for-world-by-year' output sheet in column 5 as ""=ABOUT!B12""",,,,,
